"trawl_id","count_of_length_cm","count_of_otosag_id","count_of_ovary_id","count_of_stomach_id","count_of_tissue_id","count_of_left_pectoral_fin_id"
"200903008099",31,5,0,0,0,0
"200903008113",28,5,0,0,0,0
"200903008115",1,1,0,0,0,0
"200903008124",20,5,0,0,0,0
"200903008125",25,5,0,0,0,0
"200903008128",17,5,0,0,0,0
"200903008131",41,5,0,0,0,0
"200903008139",4,4,0,0,0,0
"200903008172",8,5,0,0,0,0
"200903008174",2,2,0,0,0,0
"200903008175",22,5,0,0,0,0
"200903010001",1,1,0,0,0,0
"200903010009",77,5,0,0,0,0
"200903010010",29,5,0,0,0,0
"200903010026",1,1,0,0,0,0
"200903010028",7,5,0,0,0,0
"200903010029",15,5,0,0,0,0
"200903010049",1,1,0,0,0,0
"200903010052",5,5,0,0,0,0
"200903010070",6,5,0,0,0,0
"200903010071",13,5,0,0,0,0
"200903010072",7,5,0,0,0,0
"200903010073",7,5,0,0,0,0
"200903010076",4,4,0,0,0,0
"200903010079",14,5,0,0,0,0
"200903010082",24,5,0,0,0,0
"200903010091",13,5,0,0,0,0
"200903010092",28,5,0,0,0,0
"200903010093",18,5,0,0,0,0
"200903010100",1,1,0,0,0,0
"200903010101",29,5,0,0,0,0
"200903010120",1,1,0,0,0,0
"200903010126",1,1,0,0,0,0
"200903010130",26,5,0,0,0,0
"200903010131",34,5,0,0,0,0
"200903010132",34,5,0,0,0,0
"200903010133",11,5,0,0,0,0
"200903010140",31,5,0,0,0,0
"200903010142",1,1,0,0,0,0
"200903010143",10,5,0,0,0,0
"200903010162",4,4,0,0,0,0
"200903010163",2,2,0,0,0,0
"200903017004",33,5,0,0,0,0
"200903017005",30,5,0,0,0,0
"200903017006",15,5,0,0,0,0
"200903017019",25,5,0,0,0,0
"200903017020",37,5,0,0,0,0
"200903017021",19,5,0,0,0,0
"200903017038",6,5,0,0,0,0
"200903017039",13,5,0,0,0,0
"200903017040",52,5,0,0,0,0
"200903017048",34,4,0,0,0,0
"200903017055",10,5,0,0,0,0
"200903017056",25,5,0,0,0,0
"200903017074",1,1,0,0,0,0
"200903017075",8,5,0,0,0,0
"200903017076",3,3,0,0,0,0
"200903017077",30,5,0,0,0,0
"200903017085",5,5,0,0,0,0
"200903017086",3,3,0,0,0,0
"200903017087",1,1,0,0,0,0
"200903017089",1,1,0,0,0,0
"200903017095",8,5,0,0,0,0
"200903017097",14,5,0,0,0,0
"200903017099",2,2,0,0,0,0
"200903017101",25,5,0,0,0,0
"200903017102",19,5,0,0,0,0
"200903017104",16,5,0,0,0,0
"200903017105",15,4,0,0,0,0
"200903017125",39,5,0,0,0,0
"200903017126",35,5,0,0,0,0
"200903017127",1,1,0,0,0,0
"200903017140",20,5,0,0,0,0
"200903017143",4,4,0,0,0,0
"200903017155",8,5,0,0,0,0
"200903017156",29,5,0,0,0,0
"200903017157",2,2,0,0,0,0
"200903017159",12,5,0,0,0,0
"200903018010",44,5,0,0,0,0
"200903018011",38,5,0,0,0,0
"200903018013",4,4,0,0,0,0
"200903018014",34,5,0,0,0,0
"200903018021",1,1,0,0,0,0
"200903018031",7,5,0,0,0,0
"200903018047",22,5,0,0,0,0
"200903018048",4,4,0,0,0,0
"200903018054",30,5,0,0,0,0
"200903018055",31,5,0,0,0,0
"200903018056",59,5,0,0,0,0
"200903018057",35,5,0,0,0,0
"200903018058",4,4,0,0,0,0
"200903018064",2,2,0,0,0,0
"200903018066",2,2,0,0,0,0
"200903018074",27,5,0,0,0,0
"200903018075",6,6,0,0,0,0
"200903018084",30,5,0,0,0,0
"200903018085",30,5,0,0,0,0
"200903018089",31,5,0,0,0,0
"200903018090",30,5,0,0,0,0
"200903018091",28,5,0,0,0,0
"200903018096",28,5,0,0,0,0
"200903018111",29,5,0,0,0,0
"200903018121",2,2,0,0,0,0
"200903018124",17,5,0,0,0,0
"200903018125",11,5,0,0,0,0
"200903018132",38,5,0,0,0,0
"200903018133",35,5,0,0,0,0
"200903018136",23,4,0,0,0,0
"200903018142",27,5,0,0,0,0
"200903018157",13,5,0,0,0,0
"200903018160",5,5,0,0,0,0
"200903018161",1,1,0,0,0,0
"201003008001",30,5,0,0,0,0
"201003008002",29,5,0,0,0,0
"201003008003",7,7,0,0,0,0
"201003008030",23,5,0,0,0,0
"201003008032",4,4,0,0,0,0
"201003008033",30,5,0,0,0,0
"201003008035",32,5,0,0,0,1
"201003008060",29,5,0,0,0,0
"201003008061",31,5,0,0,0,0
"201003008066",5,5,0,0,0,0
"201003008067",2,2,0,0,0,0
"201003008071",10,5,0,0,0,0
"201003008073",4,4,0,0,0,0
"201003008076",23,5,0,0,0,0
"201003008089",37,6,0,0,0,0
"201003008096",5,5,0,0,0,0
"201003008097",39,5,0,0,0,0
"201003008098",26,5,0,0,0,0
"201003008099",33,5,0,0,0,0
"201003008100",30,5,0,0,0,0
"201003008101",14,5,0,0,0,0
"201003008105",13,5,0,0,0,0
"201003008129",30,5,0,0,0,0
"201003008130",30,5,0,0,0,0
"201003008132",30,5,0,0,0,0
"201003008134",28,5,0,0,0,0
"201003008135",30,5,0,0,0,0
"201003008136",13,5,0,0,0,0
"201003008137",8,5,0,0,0,0
"201003008167",5,5,0,0,0,0
"201003008169",3,3,0,0,0,0
"201003008173",15,5,0,0,0,0
"201003008174",6,6,0,0,0,0
"201003008175",10,5,0,0,0,0
"201003008176",8,8,0,0,0,0
"201003010001",30,5,0,0,0,0
"201003010006",33,5,0,0,0,0
"201003010007",9,9,0,0,0,0
"201003010009",63,5,0,0,0,0
"201003010013",33,5,0,0,0,0
"201003010014",18,9,0,0,0,0
"201003010016",53,5,0,0,0,0
"201003010040",18,6,0,0,0,0
"201003010058",26,5,0,0,0,0
"201003010060",4,4,0,0,0,0
"201003010073",2,2,0,0,0,0
"201003010074",10,5,0,0,0,0
"201003010075",10,5,0,0,0,0
"201003010077",20,4,0,0,0,0
"201003010078",1,1,0,0,0,0
"201003010082",31,5,0,0,0,0
"201003010086",34,5,0,0,0,0
"201003010087",7,7,0,0,0,0
"201003010093",34,5,0,0,0,0
"201003010094",1,1,0,0,0,0
"201003010095",19,5,0,0,0,0
"201003010102",1,1,0,0,0,0
"201003010107",25,5,0,0,0,0
"201003010130",30,5,0,0,0,0
"201003010131",1,1,0,0,0,0
"201003010133",19,5,0,0,0,0
"201003010134",39,5,0,0,0,0
"201003010137",1,1,0,0,0,0
"201003017001",7,7,0,0,0,0
"201003017005",3,3,0,0,0,0
"201003017009",18,5,0,0,0,0
"201003017010",43,5,0,0,0,0
"201003017011",26,5,0,0,0,0
"201003017012",33,5,0,0,0,0
"201003017016",1,1,0,0,0,0
"201003017038",10,5,0,0,0,0
"201003017058",5,5,0,0,0,0
"201003017059",30,5,0,0,0,0
"201003017065",14,5,0,0,0,0
"201003017073",32,5,0,0,0,0
"201003017080",12,5,0,0,0,0
"201003017081",1,1,0,0,0,0
"201003017082",16,5,0,0,0,0
"201003017083",36,5,0,0,0,0
"201003017084",4,4,0,0,0,0
"201003017085",11,5,0,0,0,0
"201003017086",31,5,0,0,0,0
"201003017087",36,5,0,0,0,0
"201003017099",10,5,0,0,0,0
"201003017134",30,5,0,0,0,0
"201003017135",30,5,0,0,0,0
"201003017136",4,4,0,0,0,0
"201003017137",1,1,0,0,0,0
"201003017138",33,5,0,0,0,0
"201003017139",20,5,0,0,0,0
"201003017140",5,5,0,0,0,0
"201003017141",31,5,0,0,0,0
"201003017142",30,5,0,0,0,0
"201003017162",5,5,0,0,0,0
"201003017167",17,5,0,0,0,0
"201003017169",5,5,0,0,0,0
"201003018001",46,5,0,0,0,0
"201003018002",44,5,0,0,0,0
"201003018005",29,5,0,0,0,0
"201003018009",7,7,0,0,0,0
"201003018011",4,4,0,0,0,0
"201003018013",7,5,0,0,0,0
"201003018014",4,4,0,0,0,0
"201003018077",8,5,0,0,0,0
"201003018079",31,5,0,0,0,0
"201003018080",29,5,0,0,0,0
"201003018087",23,5,0,0,0,0
"201003018088",45,5,0,0,0,0
"201003018089",34,5,0,0,0,0
"201003018090",21,5,0,0,0,0
"201003018091",31,5,0,0,0,0
"201003018092",60,5,0,0,0,0
"201003018107",32,5,0,0,0,0
"201003018109",30,5,0,0,0,0
"201003018128",20,5,0,0,0,0
"201003018132",54,5,0,0,0,0
"201003018133",6,6,0,0,0,0
"201003018134",13,5,0,0,0,0
"201003018136",10,5,0,0,0,0
"201003018137",24,5,0,0,0,0
"201003018138",26,5,0,0,0,0
"201003018145",32,5,0,0,0,0
"201003018146",1,1,0,0,0,0
"201003018151",35,5,0,0,0,0
"201003018168",15,5,0,0,0,0
"201003018170",25,5,0,0,0,0
"201003018171",3,3,0,0,0,0
"201003018173",4,4,0,0,0,0
"201003018186",3,3,0,0,0,0
"201103008001",4,4,0,0,0,0
"201103008002",20,5,0,0,0,0
"201103008004",20,5,0,0,0,0
"201103008005",21,5,0,0,0,0
"201103008006",20,5,0,0,0,0
"201103008007",2,2,0,0,0,0
"201103008008",9,5,0,0,0,0
"201103008011",20,5,0,0,0,0
"201103008012",20,5,0,0,0,0
"201103008020",12,5,0,0,0,0
"201103008021",13,5,0,0,0,0
"201103008031",21,5,0,0,0,0
"201103008053",13,5,0,0,0,0
"201103008054",2,2,0,0,0,0
"201103008055",1,1,0,0,0,0
"201103008073",1,1,0,0,0,0
"201103008075",25,5,0,0,0,0
"201103008076",6,6,0,0,0,0
"201103008077",3,3,0,0,0,0
"201103008085",20,5,0,0,0,0
"201103008086",20,5,0,0,0,0
"201103008087",20,5,0,0,0,0
"201103008093",21,5,0,0,0,0
"201103008099",20,5,0,0,0,0
"201103008100",20,4,0,0,0,0
"201103008101",20,4,0,0,0,0
"201103008102",20,5,0,0,0,0
"201103008104",13,4,0,0,0,0
"201103008108",18,5,0,0,0,0
"201103008124",20,5,0,0,0,0
"201103008126",21,5,0,0,0,0
"201103008158",4,4,0,0,0,0
"201103008160",2,2,0,0,0,0
"201103008162",12,5,0,0,0,0
"201103008164",7,5,0,0,0,0
"201103010001",29,5,0,0,0,0
"201103010016",20,5,0,0,0,0
"201103010020",2,2,0,0,0,0
"201103010021",20,5,0,0,0,0
"201103010022",30,5,0,0,0,0
"201103010035",1,1,0,0,0,0
"201103010047",25,7,0,0,0,0
"201103010048",17,5,0,0,0,0
"201103010049",1,1,0,0,0,0
"201103010070",20,5,0,0,0,0
"201103010071",20,5,0,0,0,0
"201103010072",15,5,0,0,0,0
"201103010085",20,5,0,0,0,0
"201103010086",20,5,0,0,0,0
"201103010087",1,1,0,0,0,0
"201103010099",1,1,0,0,0,0
"201103010102",21,5,0,0,0,0
"201103010103",20,5,0,0,0,0
"201103010104",28,5,0,0,0,0
"201103010106",7,5,0,0,0,0
"201103010109",1,1,0,0,0,0
"201103010110",1,1,0,0,0,0
"201103010111",4,4,0,0,0,0
"201103010112",1,1,0,0,0,0
"201103010114",23,5,0,0,0,0
"201103010127",3,3,0,0,0,0
"201103010129",12,5,0,0,0,0
"201103010143",11,2,0,0,0,0
"201103010144",19,5,0,0,0,0
"201103010145",20,5,0,0,0,0
"201103010146",20,5,0,0,0,0
"201103010147",1,1,0,0,0,0
"201103010148",4,4,0,0,0,0
"201103010149",10,5,0,0,0,0
"201103010150",23,6,0,0,0,0
"201103010151",20,3,0,0,0,0
"201103010156",1,0,0,0,0,0
"201103010164",8,0,0,0,0,0
"201103010165",1,0,0,0,0,0
"201103010166",24,0,0,0,0,0
"201103010171",8,0,0,0,0,0
"201103010172",6,0,0,0,0,0
"201103017001",13,5,0,0,0,0
"201103017002",27,5,0,0,0,0
"201103017005",5,5,0,0,0,0
"201103017009",25,5,0,0,0,0
"201103017013",9,5,0,0,0,0
"201103017015",22,5,0,0,0,0
"201103017016",27,5,0,0,0,0
"201103017017",2,2,0,0,0,0
"201103017031",1,1,0,0,0,0
"201103017033",8,5,0,0,0,0
"201103017034",15,5,0,0,0,0
"201103017035",1,1,0,0,0,0
"201103017041",20,5,0,0,0,0
"201103017042",7,7,0,0,0,0
"201103017053",15,5,0,0,0,0
"201103017061",7,5,0,0,0,0
"201103017065",20,5,0,0,0,0
"201103017072",16,5,0,0,0,0
"201103017073",23,5,0,0,0,0
"201103017074",3,3,0,0,0,0
"201103017084",1,1,0,0,0,0
"201103017088",1,1,0,0,0,0
"201103017089",7,5,0,0,0,0
"201103017090",20,5,0,0,0,0
"201103017121",16,5,0,0,0,0
"201103017126",23,5,0,0,0,0
"201103017127",19,5,0,0,0,0
"201103017128",6,6,0,0,0,0
"201103017129",4,4,0,0,0,0
"201103017137",14,5,0,0,0,0
"201103017138",21,5,0,0,0,0
"201103017139",35,5,0,0,0,0
"201103017140",25,5,0,0,0,0
"201103017141",20,5,0,0,0,0
"201103017142",11,5,0,0,0,0
"201103017165",21,5,0,0,0,0
"201103017166",7,5,0,0,0,0
"201103017167",7,5,0,0,0,0
"201103017168",20,5,0,0,0,0
"201103017171",11,5,0,0,0,0
"201103018001",20,5,0,0,0,0
"201103018006",16,5,0,0,0,0
"201103018012",21,5,0,0,0,0
"201103018013",23,5,0,0,0,0
"201103018014",14,5,0,0,0,0
"201103018018",25,5,0,0,0,0
"201103018035",1,1,0,0,0,0
"201103018036",1,1,0,0,0,0
"201103018041",20,5,0,0,0,0
"201103018042",1,1,0,0,0,0
"201103018048",1,1,0,0,0,0
"201103018049",4,4,0,0,0,0
"201103018064",21,5,0,0,0,0
"201103018079",6,5,0,0,0,0
"201103018080",1,1,0,0,0,0
"201103018085",1,1,0,0,0,0
"201103018092",13,5,0,0,0,0
"201103018093",24,5,0,0,0,0
"201103018098",27,0,0,0,0,0
"201103018099",20,5,0,0,0,0
"201103018101",22,5,0,0,0,0
"201103018102",17,2,0,0,0,0
"201103018103",17,5,0,0,0,0
"201103018134",4,4,0,0,0,0
"201103018135",1,1,0,0,0,0
"201103018146",22,5,0,0,0,0
"201203008017",20,5,0,0,0,0
"201203008018",11,5,0,0,0,0
"201203008019",3,3,0,0,0,0
"201203008022",15,5,0,0,0,0
"201203008027",16,5,0,0,0,0
"201203008028",20,5,0,0,0,0
"201203008029",20,5,0,0,0,0
"201203008046",20,5,0,0,0,0
"201203008047",21,5,0,0,0,0
"201203008048",25,5,0,0,0,0
"201203008050",3,3,0,0,0,0
"201203008051",1,1,0,0,0,0
"201203008052",1,1,0,0,0,0
"201203008054",4,4,0,0,0,0
"201203008064",1,1,0,0,0,0
"201203008075",15,0,0,0,0,0
"201203008077",24,5,0,0,0,0
"201203008085",4,4,0,0,0,0
"201203008086",35,5,0,0,0,0
"201203008087",10,5,0,0,0,0
"201203008088",51,5,0,0,0,0
"201203008089",20,5,0,0,0,0
"201203008090",21,5,0,0,0,0
"201203008091",19,5,0,0,0,0
"201203008097",18,5,0,0,0,0
"201203008104",5,5,0,0,0,0
"201203008105",21,5,0,0,0,0
"201203008134",29,5,0,0,0,0
"201203008135",20,5,0,0,0,0
"201203008139",8,5,0,0,0,0
"201203008150",10,5,0,0,0,0
"201203008188",26,5,0,0,0,0
"201203010002",2,2,0,0,0,0
"201203010004",15,5,0,0,0,0
"201203010006",3,3,0,0,0,0
"201203010007",19,5,0,0,0,0
"201203010014",48,5,0,0,0,0
"201203010015",30,5,0,0,0,0
"201203010022",3,3,0,0,0,0
"201203010023",19,5,0,0,0,0
"201203010024",10,5,0,0,0,0
"201203010025",17,5,0,0,0,0
"201203010026",31,5,0,0,0,0
"201203010027",13,5,0,0,0,0
"201203010028",34,5,0,0,0,0
"201203010080",21,4,0,0,0,0
"201203010081",19,5,0,0,0,0
"201203010082",13,5,0,0,0,0
"201203010083",10,5,0,0,0,0
"201203010085",3,3,0,0,0,0
"201203010086",19,5,0,0,0,0
"201203010095",9,5,0,0,0,0
"201203010096",20,5,0,0,0,0
"201203010097",20,5,0,0,0,0
"201203010098",20,5,0,0,0,0
"201203010101",19,5,0,0,0,0
"201203010103",9,5,0,0,0,0
"201203010128",12,5,0,0,0,0
"201203010131",4,4,0,0,0,0
"201203010132",8,5,0,0,0,0
"201203010133",3,3,0,0,0,0
"201203010139",20,5,0,0,0,0
"201203010140",1,1,0,0,0,0
"201203010153",5,5,0,0,0,0
"201203010171",2,2,0,0,0,0
"201203017003",21,5,0,0,0,0
"201203017005",18,5,0,0,0,0
"201203017006",29,5,0,0,0,0
"201203017007",30,5,0,0,0,0
"201203017008",22,5,0,0,0,0
"201203017009",13,2,0,0,0,0
"201203017010",22,5,0,0,0,0
"201203017012",20,5,0,0,0,0
"201203017014",21,5,0,0,0,0
"201203017015",24,5,0,0,0,0
"201203017028",4,4,0,0,0,0
"201203017029",6,5,0,0,0,0
"201203017039",22,5,0,0,0,0
"201203017043",5,5,0,0,0,0
"201203017044",1,1,0,0,0,0
"201203017049",25,5,0,0,0,0
"201203017050",21,5,0,0,0,0
"201203017070",5,5,0,0,0,0
"201203017071",28,5,0,0,0,0
"201203017072",21,5,0,0,0,0
"201203017087",19,5,0,0,0,0
"201203017088",20,5,0,0,0,0
"201203017097",47,5,0,0,0,0
"201203017098",21,5,0,0,0,0
"201203017109",21,5,0,0,0,0
"201203017141",20,5,0,0,0,0
"201203017142",21,5,0,0,0,0
"201203017150",19,6,0,0,0,0
"201203017151",24,5,0,0,0,0
"201203017152",20,5,0,0,0,0
"201203017175",20,4,0,0,0,0
"201203017176",20,4,0,0,0,0
"201203017200",21,5,0,0,0,0
"201203017205",16,5,0,0,0,0
"201203017206",22,5,0,0,0,0
"201203017209",20,5,0,0,0,0
"201203017210",20,5,0,0,0,0
"201203017211",14,5,0,0,0,0
"201203017223",2,2,0,0,0,0
"201203017224",5,5,0,0,0,0
"201203017226",18,5,0,0,0,0
"201203017255",1,1,0,0,0,0
"201203017261",21,5,0,0,0,0
"201203017266",4,4,0,0,0,0
"201203017270",21,5,0,0,0,0
"201203017271",25,5,0,0,0,0
"201203017272",5,5,0,0,0,0
"201203017279",16,5,0,0,0,0
"201203017280",28,5,0,0,0,0
"201203017281",23,5,0,0,0,0
"201203017288",2,2,0,0,0,0
"201203017289",25,5,0,0,0,0
"201203017290",26,5,0,0,0,0
"201203017292",4,4,0,0,0,0
"201203017293",23,5,0,0,0,0
"201203017296",2,2,0,0,0,0
"201203017300",11,5,0,0,0,0
"201203017303",21,5,0,0,0,0
"201203017326",15,5,0,0,0,0
"201203017329",19,5,0,0,0,0
"201203017330",16,5,0,0,0,0
"201203017332",1,1,0,0,0,0
"201203017333",20,5,0,0,0,0
"201203017334",2,2,0,0,0,0
"201203017342",3,3,0,0,0,0
"201203017368",18,5,0,0,0,0
"201203017369",11,5,0,0,0,0
"201203017370",7,5,0,0,0,0
"201303008004",3,3,0,0,0,0
"201303008005",20,5,0,0,0,0
"201303008010",4,4,0,0,0,0
"201303008011",4,4,0,0,0,0
"201303008012",2,2,0,0,0,0
"201303008013",2,2,0,0,0,0
"201303008015",24,5,0,0,0,0
"201303008016",18,5,0,0,0,0
"201303008049",21,5,0,0,0,0
"201303008061",6,6,0,0,0,0
"201303008065",20,5,0,0,0,0
"201303008066",20,5,0,0,0,0
"201303008067",1,1,0,0,0,0
"201303008071",19,5,0,0,0,0
"201303008072",3,3,0,0,0,0
"201303008073",3,3,0,0,0,0
"201303008074",26,5,0,0,0,0
"201303008079",25,5,0,0,0,0
"201303008084",15,5,0,0,0,0
"201303008085",4,4,0,0,0,0
"201303008087",1,1,0,0,0,0
"201303008088",1,1,0,0,0,0
"201303008095",1,1,0,0,0,0
"201303017001",23,5,0,0,0,0
"201303017002",1,1,0,0,0,0
"201303017005",6,6,0,0,0,0
"201303017006",7,2,0,0,0,0
"201303017007",3,3,0,0,0,0
"201303017008",34,5,0,0,0,0
"201303017009",7,5,0,0,0,0
"201303017010",12,5,0,0,0,0
"201303017011",20,5,0,0,0,0
"201303017027",21,5,0,0,0,0
"201303017053",22,5,0,0,0,0
"201303017055",21,5,0,0,0,0
"201303017064",6,6,0,0,0,0
"201303017065",21,5,0,0,0,0
"201303017083",21,5,0,0,0,0
"201303017084",20,5,0,0,0,0
"201303017085",20,5,0,0,0,0
"201303017093",26,5,0,0,0,0
"201303017094",31,5,0,0,0,0
"201303017095",30,5,0,0,0,0
"201303017096",15,5,0,0,0,0
"201303017099",6,6,0,0,0,0
"201303017100",12,5,0,0,0,0
"201303017104",26,5,0,0,0,0
"201303017106",20,5,0,0,0,0
"201303017107",1,1,0,0,0,0
"201303017110",20,5,0,0,0,0
"201303017113",22,5,0,0,0,0
"201303017130",20,5,0,0,0,0
"201303017138",20,5,0,0,0,0
"201303017144",24,4,0,0,0,0
"201303017161",21,5,0,0,0,0
"201303017162",22,5,0,0,0,0
"201303017163",3,3,0,0,0,0
"201303020008",20,5,0,0,0,0
"201303020009",20,5,0,0,0,0
"201303020010",19,5,0,0,0,0
"201303020011",16,5,0,0,0,0
"201303020012",26,5,0,0,0,0
"201303020018",10,5,0,0,0,0
"201303020029",5,5,0,0,0,0
"201303020067",1,1,0,0,0,0
"201303020068",4,4,0,0,0,0
"201303020069",19,5,0,0,0,0
"201303020070",10,5,0,0,0,0
"201303020071",1,1,0,0,0,0
"201303020075",23,5,0,0,0,0
"201303020085",19,5,0,0,0,0
"201303020087",19,5,0,0,0,0
"201303020088",20,5,0,0,0,0
"201303020092",2,2,0,0,0,0
"201303020093",20,5,0,0,0,0
"201303020094",9,5,0,0,0,0
"201303020095",27,5,0,0,0,0
"201303020096",21,5,0,0,0,0
"201303020097",16,5,0,0,0,0
"201303020099",15,4,0,0,0,0
"201303020102",2,2,0,0,0,0
"201303020106",20,5,0,0,0,0
"201303020107",6,6,0,0,0,0
"201303020108",15,5,0,0,0,0
"201303020109",23,4,0,0,0,0
"201303020129",21,5,0,0,0,0
"201303020135",20,5,0,0,0,0
"201303020138",16,5,0,0,0,0
"201303020139",23,5,0,0,0,0
"201303020142",6,6,0,0,0,0
"201303020143",7,7,0,0,0,0
"201303020144",20,5,0,0,0,0
"201303020145",24,5,0,0,0,0
"201303020146",22,5,0,0,0,0
"201303020147",2,2,0,0,0,0
"201303020151",8,5,0,0,0,0
"201303020176",6,6,0,0,0,0
"201303020178",7,4,0,0,0,0
"201403008001",24,5,0,0,0,0
"201403008002",7,7,0,0,0,0
"201403008003",20,5,0,0,0,0
"201403008004",2,2,0,0,0,0
"201403008015",21,4,0,0,0,0
"201403008016",43,5,0,0,0,0
"201403008017",20,5,0,0,0,0
"201403008024",16,4,0,0,0,0
"201403008025",18,5,0,0,0,0
"201403008026",7,7,0,0,0,0
"201403008027",21,5,0,0,0,0
"201403008040",2,2,0,0,0,0
"201403008061",20,5,0,0,0,0
"201403008066",7,5,0,0,0,0
"201403008073",1,1,0,0,0,0
"201403008075",20,5,0,0,0,0
"201403008076",20,5,0,0,0,0
"201403008087",1,1,0,0,0,0
"201403008090",1,1,0,0,0,0
"201403008099",20,5,0,0,0,0
"201403008100",20,5,0,0,0,0
"201403008101",17,5,0,0,0,0
"201403008102",3,3,0,0,0,0
"201403008107",1,1,0,0,0,0
"201403008112",22,5,0,0,0,0
"201403008129",20,5,0,0,0,0
"201403008130",20,5,0,0,0,0
"201403008131",19,5,0,0,0,0
"201403008132",26,5,0,0,0,0
"201403008134",19,5,0,0,0,0
"201403008135",24,5,0,0,0,0
"201403008136",26,5,0,0,0,0
"201403008139",23,5,0,0,0,0
"201403008140",4,4,0,0,0,0
"201403008156",6,6,0,0,0,0
"201403008157",17,5,0,0,0,0
"201403008158",2,2,0,0,0,0
"201403008159",4,4,0,0,0,0
"201403008160",28,5,0,0,0,0
"201403010003",12,5,0,0,0,0
"201403010026",5,5,0,0,0,0
"201403010029",25,5,0,0,0,0
"201403010030",20,5,0,0,0,0
"201403010034",9,5,0,0,0,0
"201403010035",11,5,0,0,0,0
"201403010053",5,5,0,0,0,0
"201403010054",12,4,0,0,0,0
"201403010057",23,5,0,0,0,0
"201403010058",6,6,0,0,0,0
"201403010059",20,5,0,0,0,0
"201403010069",21,5,0,0,0,0
"201403010072",21,5,0,0,0,0
"201403010076",8,5,0,0,0,0
"201403010077",7,5,0,0,0,0
"201403010079",23,5,0,0,0,0
"201403010089",20,5,0,0,0,0
"201403010098",3,3,0,0,0,0
"201403010110",19,5,0,0,0,0
"201403010111",23,5,0,0,0,0
"201403010112",21,5,0,0,0,0
"201403010116",4,4,0,0,0,0
"201403017011",7,7,0,0,0,0
"201403017012",41,5,0,0,34,0
"201403017013",12,5,0,0,7,0
"201403017014",29,5,0,0,18,0
"201403017015",6,6,0,0,0,0
"201403017049",2,2,0,0,0,0
"201403017058",74,5,0,0,69,0
"201403017059",33,5,0,0,27,0
"201403017060",20,5,0,0,0,0
"201403017069",22,5,0,0,0,0
"201403017070",15,5,0,0,0,0
"201403017075",8,5,0,0,0,0
"201403017076",20,5,0,0,0,0
"201403017077",16,5,0,0,0,0
"201403017078",20,5,0,0,0,0
"201403017087",6,0,0,0,0,0
"201403017088",1,1,0,0,0,0
"201403017091",1,1,0,0,0,0
"201403017092",31,5,0,0,0,0
"201403017095",89,5,0,0,84,0
"201403017096",105,5,0,0,96,0
"201403017097",17,5,0,0,0,0
"201403017101",31,5,0,0,0,0
"201403017102",1,1,0,0,0,0
"201403017103",22,5,0,0,0,0
"201403017104",2,2,0,0,0,0
"201403017129",24,5,0,0,0,0
"201403017140",22,5,0,0,0,0
"201403017142",8,4,0,0,0,0
"201403017143",20,5,0,0,0,0
"201403017152",20,5,0,0,0,0
"201403020001",20,5,0,0,0,0
"201403020002",25,5,0,0,0,0
"201403020004",27,5,0,0,0,0
"201403020006",11,5,0,0,0,0
"201403020007",26,5,0,0,0,0
"201403020008",35,5,0,0,0,0
"201403020009",5,5,0,0,0,0
"201403020010",25,5,0,0,0,0
"201403020011",18,5,0,0,0,0
"201403020018",14,5,0,0,0,0
"201403020042",15,5,0,0,0,0
"201403020043",1,1,0,0,0,0
"201403020077",6,6,0,0,0,0
"201403020078",18,5,0,0,0,0
"201403020081",20,5,0,0,0,0
"201403020082",20,5,0,0,0,0
"201403020083",30,5,0,0,0,0
"201403020084",5,5,0,0,0,0
"201403020092",16,4,0,0,0,0
"201403020096",21,5,0,0,0,0
"201403020097",19,5,0,0,0,0
"201403020098",7,4,0,0,0,0
"201403020100",20,5,0,0,0,0
"201403020134",21,4,0,0,0,0
"201403020136",21,5,0,0,0,0
"201403020137",20,4,0,0,0,0
"201403020147",8,5,0,0,0,0
"201403020150",6,5,0,0,0,0
"201403020179",10,5,0,0,5,0
"201403020180",7,5,0,0,2,0
"201403020190",3,3,0,0,0,0
"201503008002",1,0,0,0,0,0
"201503008003",22,0,0,0,0,0
"201503008006",4,0,0,0,0,0
"201503008007",11,0,0,0,0,0
"201503008008",19,0,0,0,0,0
"201503008010",2,0,0,0,0,0
"201503008017",21,0,0,0,0,0
"201503008031",21,0,0,0,0,0
"201503008064",1,0,0,0,0,0
"201503008079",19,0,0,0,0,0
"201503008080",20,0,0,0,0,0
"201503008088",8,0,0,0,0,0
"201503008089",23,0,0,0,0,0
"201503008090",22,0,0,0,0,0
"201503008095",21,0,0,0,0,0
"201503008096",9,0,0,0,0,0
"201503008104",1,0,0,0,0,0
"201503008108",6,0,0,0,0,0
"201503008109",1,0,0,0,0,0
"201503008132",21,0,0,0,0,0
"201503008133",21,0,0,0,0,0
"201503008137",20,0,0,0,0,0
"201503008172",5,0,0,0,0,0
"201503008173",1,0,0,0,0,0
"201503008174",22,0,0,0,0,0
"201503008175",22,0,0,0,0,0
"201503008176",21,0,0,0,0,0
"201503010002",30,0,0,0,0,0
"201503010003",7,0,0,0,0,0
"201503010015",22,0,0,0,0,0
"201503010016",12,0,0,0,0,0
"201503010039",20,0,0,0,0,0
"201503010040",5,0,0,0,0,0
"201503010041",24,0,0,0,0,0
"201503010050",20,0,0,0,0,0
