"year","zero","greater_than_zero","one_to_five","six_to_ten","eleven_to_twenty","twentyone_to_thirtyfive","thirtysix_to_fiftyfive","fiftysix_to_eightyfive","eightysix_to_onehundredfifteen","greater_than_onehundredfifteen"
"2003",541,1,1,0,0,0,0,0,0,0
"2004",467,3,3,0,0,0,0,0,0,0
"2005",639,2,2,0,0,0,0,0,0,0
"2006",639,1,1,0,0,0,0,0,0,0
"2007",684,3,3,0,0,0,0,0,0,0
"2008",678,2,2,0,0,0,0,0,0,0
"2009",675,6,5,0,1,0,0,0,0,0
"2010",711,2,2,0,0,0,0,0,0,0
"2011",694,1,1,0,0,0,0,0,0,0
"2012",694,2,2,0,0,0,0,0,0,0
"2013",467,1,1,0,0,0,0,0,0,0
"2014",678,0,0,0,0,0,0,0,0,0
"2015",666,0,0,0,0,0,0,0,0,0
"2016",690,2,2,0,0,0,0,0,0,0
"2017",703,5,5,0,0,0,0,0,0,0
"2018",697,4,4,0,0,0,0,0,0,0
"2019",344,4,3,0,1,0,0,0,0,0
"2021",684,0,0,0,0,0,0,0,0,0
"2022",632,3,3,0,0,0,0,0,0,0
"2023",661,1,1,0,0,0,0,0,0,0
"2024",654,4,3,1,0,0,0,0,0,0
"2025",697,2,2,0,0,0,0,0,0,0
